Cód. ID	Cód. Interno	Descrição	Reforçar acetato	Tamanho Embalagem	Corredor	Localização	Anuncio?	Imagem
34573	GPP-38	 Peixinho Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B25	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_902876-MLB78586970046_082024-F.webp
34677	GPP-38AM	 Peixinho Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B25	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_902876-MLB78586970046_082024-F.webp
34678	GPP-38AZ	 Peixinho Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B25	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_902876-MLB78586970046_082024-F.webp
34848	GP6-ORTO-25UN	25 Chupeta Bebê Silicone Nº2 Macia Bico Ortodôntica Anatômica ou Redonda 6M+	Não	Pequeno (26 x 36)	F	F4	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_964327-MLB70095753357_062023-F.webp
34843	GP6-PRTO-25UN	25UN CHUPETA BICO ORTODONTICO	Não	Pequeno (26 x 36)	F	F4	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_736137-MLU74087165879_012024-F.webp
34575	GPP-34	34 Tartaruga Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B25	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_898150-MLB78527107460_082024-F.webp
34579	GPU-359	359 Moto Spider Usual 	Não	Grande (40 x 60)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_624315-MLU72696659426_112023-F.webp
34576	GPP-36	36 Golfinho Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B27	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_683285-MLB78761671263_082024-F.webp
34574	GPP-37	37 Siri Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B27	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_837903-MLB78819057131_082024-F.webp
34679	GPP-37A	37 Siri Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B27	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_837903-MLB78819057131_082024-F.webp
34680	GPP-37V	37 Siri Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B27	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_784331-MLB78585504992_082024-F.webp
34681	GPP-37M	37 Siri Happy Sea Family Puff Toys	Não	Pequeno (26 x 36)	B	B27	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_995814-MLB78584471600_082024-F.webp
34583	GPSA-461	461 Castelo Medieval Samba Toys	Sim	Muito Grande (50 x 60)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_732035-MLU72561913026_112023-F.webp
34183	GPU-554	554 Pizza e Pasta	Sim	Caixa Personalizada	D	D32	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_851307-MLB79141530458_092024-F.webp
34578	GPP-63	61 Dino Anquilossauro Pintura Puff Toys	Não	Muito Grande (50 x 60)	A	A15	Sim	https://i.ibb.co/5K6MDFK/Imagem-do-Whats-App-de-2024-10-04-s-15-47-13-5b89227f.jpg
34577	GPP-62	62 Dino Rex Pintura Puff Toys	Não	Muito Grande (50 x 60)	A	A15	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_627835-MLU78026098632_082024-F.webp
34572	GPP-68	68 Ambulância Puff Carrinhos	Não	Pequeno (26 x 36)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_955578-MLB78767833785_082024-F.webp
34582	GPBE-680	680 DinoPark Hunters c/Boneco Bee Toys	Sim	Muito Grande (50 x 60)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_736691-MLB73395217738_122023-F.webp
34571	GPP-69	69 Bombeiro Puff Carrinhos	Não	Pequeno (26 x 36)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_993020-MLB78535295488_082024-F.webp
34585	GPBA-715	715 Boneca Zebra Bambola	Não	Grande (40 x 60)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_801744-MLB48207256657_112021-F.webp
34584	GPBA-717	717 Boneca Girafa Bambola	Não	Grande (40 x 60)			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_638042-MLU54976934077_042023-F.webp
34581	GPSA-807	807 Maleta Dino Park Samba Toys	Não	Caixa Personalizada			Sim	https://http2.mlstatic.com/D_NQ_NP_2X_985219-MLB78936932359_092024-F.webp
34200	GPC-233	Baleia Bebê Brinquedo Grande 18cm Baby Whale Vinil Macio (Rosa)	Não	Pequeno (26 x 36)	C	C26	Sim	https://http2.mlstatic.com/D_NQ_NP_2X_830684-MLB78622803887_082024-F.webp
